

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 12:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1939 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001E                     	;# 
    80     001F                     	;# 
    81     008C                     	;# 
    82     008D                     	;# 
    83     008E                     	;# 
    84     008F                     	;# 
    85     0090                     	;# 
    86     0091                     	;# 
    87     0092                     	;# 
    88     0093                     	;# 
    89     0095                     	;# 
    90     0096                     	;# 
    91     0097                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009A                     	;# 
    95     009B                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     0110                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011D                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018F                     	;# 
   120     0190                     	;# 
   121     0191                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0194                     	;# 
   128     0195                     	;# 
   129     0196                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019C                     	;# 
   137     019C                     	;# 
   138     019D                     	;# 
   139     019E                     	;# 
   140     019F                     	;# 
   141     020D                     	;# 
   142     0210                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0213                     	;# 
   146     0214                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0216                     	;# 
   150     0217                     	;# 
   151     0291                     	;# 
   152     0291                     	;# 
   153     0292                     	;# 
   154     0293                     	;# 
   155     0294                     	;# 
   156     0295                     	;# 
   157     0295                     	;# 
   158     0296                     	;# 
   159     0298                     	;# 
   160     0298                     	;# 
   161     0299                     	;# 
   162     029A                     	;# 
   163     029B                     	;# 
   164     029C                     	;# 
   165     029C                     	;# 
   166     029D                     	;# 
   167     029E                     	;# 
   168     029F                     	;# 
   169     0311                     	;# 
   170     0311                     	;# 
   171     0312                     	;# 
   172     0313                     	;# 
   173     0314                     	;# 
   174     0315                     	;# 
   175     0315                     	;# 
   176     0316                     	;# 
   177     0318                     	;# 
   178     0318                     	;# 
   179     0319                     	;# 
   180     031A                     	;# 
   181     031C                     	;# 
   182     031C                     	;# 
   183     031D                     	;# 
   184     031E                     	;# 
   185     0394                     	;# 
   186     0395                     	;# 
   187     0396                     	;# 
   188     0415                     	;# 
   189     0416                     	;# 
   190     0417                     	;# 
   191     041C                     	;# 
   192     041D                     	;# 
   193     041E                     	;# 
   194     0791                     	;# 
   195     0792                     	;# 
   196     0793                     	;# 
   197     0794                     	;# 
   198     0795                     	;# 
   199     0798                     	;# 
   200     0799                     	;# 
   201     079A                     	;# 
   202     07A0                     	;# 
   203     07A1                     	;# 
   204     07A2                     	;# 
   205     07A3                     	;# 
   206     07A4                     	;# 
   207     07A5                     	;# 
   208     07A6                     	;# 
   209     07A7                     	;# 
   210     07A8                     	;# 
   211     07A9                     	;# 
   212     07AA                     	;# 
   213     07AB                     	;# 
   214     0FE4                     	;# 
   215     0FE5                     	;# 
   216     0FE6                     	;# 
   217     0FE7                     	;# 
